rank,uid,username,type
1,114576718,绮锂,总督
2,21569680,嚣张九宝Suki,提督
3,3546606590757032,最强白礼攻击天照,提督
4,9132259,两仪x鲜花,舰长
5,6212286,植树仙人永世牢笼,舰长
6,2762720,谐角天星,舰长
7,1263426985,-代号M-,舰长
8,15042777,失眠小狗Suki,舰长
9,273906305,绿缕铝驴,舰长
10,9970815,-古原-,舰长
11,12143945,歌莉娅XD,舰长
12,29619071,花间音Huahaiye,舰长
13,2128396904,孤独的圥忈Suki,舰长
14,49789973,Mikanikos,舰长
15,82361400,紫陽花-の葉,舰长
16,3546754117011643,拾光呓语_,舰长
17,12227881,冰蓝绪心,舰长
18,330374082,晨晨Suki,舰长
19,35468260,想吃冰激凌c,舰长
20,669556493,葡萄果糖sky,舰长
21,433417622,玻璃冠Suki,舰长
22,350128662,这里是梨洛洛呀,舰长
23,1826474,黄油君有中二病,舰长
24,188899065,浅辰清风Suki,舰长
25,11633408,两块奥利奥,舰长
26,368345077,詞邛,舰长
27,17628067,恰饭Suki丶,舰长
28,18769503,世人皆知桃夭,舰长
29,350971650,-14XIV-,舰长
30,18171692,神明不语,舰长
31,396906793,青辰_刃星Root,舰长
32,152391326,木槿忆年Suki,舰长
33,23318019,狼鬼真,舰长
34,309880383,向日葵大魔王,舰长
35,30376551,飞羽心海suki,舰长
36,313692286,今天还是优雅的马枪佬,舰长
37,399942744,百摆晓,舰长
38,322232173,DD_Suki,舰长
39,668004283,大坏蛋小久,舰长
40,1686348,神出鬼没的天小劫,舰长
41,6137110,心静淼落,舰长
42,52935049,若夕倾城,舰长
43,388173461,名叫阿茶,舰长
44,483136585,我将__点燃小狗,舰长
45,271887040,Hooxi_Official,舰长
46,496916630,贫穷贵公子-,舰长
47,9451267,小邪的忧伤,舰长
48,402444314,玄鹤公子,舰长
49,287050645,麖霨x,舰长
50,325787946,小狼兰Suki,舰长
51,10023362,蓝鹏又,舰长
52,3546678405630453,是九十哟,舰长
53,32219946,短腿咩咩喵,舰长
54,6774849,-鸽呜阿呱-,舰长
55,19848741,hopeafer,舰长
56,544038872,けう,舰长
57,446957357,战术人形AK-74MSuki,舰长
58,14551578,镐垨金土,舰长
59,399844534,雨打蕉叶又潇潇了几回,舰长
60,102566920,fangkkkkkkk,舰长
61,13174226,Izayoi-ss,舰长
62,3493277313534134,树礼Suki,舰长
63,22904923,我佛慈悲老人家,舰长
64,24161627,苦苦多拉贡,舰长
65,421753654,Tsing-Fan,舰长
66,70574423,恰饭8丶,舰长
67,52501820,白色旋风二世,舰长
68,3493086814538003,斯塔爱上班,舰长
69,275015718,Kuwaxi,舰长
70,103921186,土豆其实不爱吃土豆,舰长
71,4676682,farfarfarrr,舰长
72,15976571,新井星月,舰长
73,398042637,Mr-青时雨,舰长
74,3494370166704742,玉京子Kyouko,舰长
75,1935810245,木槿Sally,舰长
76,583226367,阿星的芬达気水,舰长
77,475725879,我看你长得像娃娃菜,舰长
78,7181772,Walker·Young,舰长
79,733460,来瓶小八宝,舰长
80,3546766802684592,生于麦田的英俊扑克牌,舰长
81,7484979,西瓜啵啵茶3412,舰长
82,9356968,李马马,舰长
83,1659940842,沉底的河里人,舰长
84,553417352,ElK_Polaris,舰长
85,38653288,AHASinsimito,舰长
86,3546793467971997,独角兽sukiPro,舰长
87,168488891,优酱世界第一可爱,舰长
88,13072354,明前奶绿的儿子,舰长
89,487156632,だいてんしさくな,舰长
90,409854293,双绣_fm,舰长
91,3546737339795632,恣游Caine,舰长
92,31950524,你可千万别是个傻子,舰长
93,2087441753,玄枵十七,舰长
94,19593931,惰惰三山子,舰长
