rank,uid,username,type
1,160059904,一梦honey,提督
2,9132259,两仪x鲜花,舰长
3,6212286,克里斯蒂亚诺-阿伟朋,舰长
4,427650007,做一个周星星,舰长
5,15042777,失眠小狗Suki,舰长
6,1144070663,你也是路边一条,舰长
7,52935049,若夕倾城,舰长
8,173011477,我是旮旯game高手,舰长
9,273906305,绿缕铝驴,舰长
10,483136585,点燃小狗Rich,舰长
11,1967733017,撅撅suki,舰长
12,2128396904,故人倾梦Suki,舰长
13,11933095,靑鋆子,舰长
14,381529031,秋墨绫,舰长
15,3546629982391157,yuewuliu,舰长
16,1612973992,白篠篠,舰长
17,355281320,收礼suki,舰长
18,330374082,晨晨Suki,舰长
19,475725879,我看你长得像娃娃菜,舰长
20,49789973,Mikanikos,舰长
21,12227881,冰蓝绪心,舰长
22,3546911785093506,局外常量,舰长
23,182529,忍不住的阿北,舰长
24,188899065,浅辰清风Suki,舰长
25,2824262,八瓣儿Channel,舰长
26,322232173,DD_Suki,舰长
27,368345077,詞邛,舰长
28,350971650,-14XIV-,舰长
29,1935810245,木槿Sally,舰长
30,399942744,百摆晓,舰长
31,396906793,青辰_刃星Root,舰长
32,18171692,神明不语,舰长
33,35468260,想吃冰激凌c,舰长
34,76782019,-kaller-,舰长
35,3493277313534134,树礼Suki,舰长
36,350128662,这里是梨洛洛呀,舰长
37,23368664,雨点不清楚你已抛低我,舰长
38,3494351434943109,皓天斯威特,舰长
39,367295640,水晶胡萝卜丶,舰长
40,496916630,贫穷贵公子-,舰长
41,20461602,三玖琳Rin,舰长
42,5091576,噗通的抹阳,舰长
43,436193300,乆刕,舰长
44,3020305,小信士,舰长
45,3546736790342345,一双意翼,舰长
46,24979628,Chromium__,舰长
47,4977135,婴立贝,舰长
48,5080770,浮樱拾梦,舰长
49,457319512,星空唔想训觉NASA,舰长
50,8657762,金Au银Ag,舰长
51,341129086,一无是处的白纸片,舰长
52,29070354,魔法少女普朗克-,舰长
53,1041614547,落雨染樱,舰长
54,96090071,呆瓜Morts菌,舰长
55,300611955,蟹蟹蟹蟹蟹一顿五碗饭,舰长
56,502835635,森陌mo,舰长
57,350347455,沐雨非离,舰长
58,598695062,果子太酸,舰长
59,1456628,爱丽丝の玛格特罗依德,舰长
60,19319637,星云Nebulous,舰长
61,311778604,黄昏之风日,舰长
62,217898339,八仙丶包子,舰长
63,2727161,调味烈焰术士,舰长
64,441917640,爱学习的小叨叨,舰长
65,139981245,全自动CC,舰长
66,506385132,追曼波的人,舰长
67,3546657987759037,研朔里脊,舰长
68,206093263,bass-_-,舰长
69,3546969882495154,悲伤烤土豆vv,舰长
70,4001576,狂牲李子,舰长
71,36293744,暗翎plume,舰长
72,3546684476885596,小小皮牙几,舰长
