rank,uid,username,type
1,9132259,两仪x鲜花,舰长
2,6212286,AA渝中糊辣小面刘姐,舰长
3,3546379116874663,硅锂碳,舰长
4,15042777,失眠小狗Suki,舰长
5,21569680,上头王九宝,舰长
6,9970815,-古原-,舰长
7,1186263927,大头宝宝-__-,舰长
8,476888066,蓝色牢狼饱饱の王也,舰长
9,427650007,做一个周星星,舰长
10,2128396904,故人倾梦Suki,舰长
11,355281320,树礼suki的三角篓子,舰长
12,52935049,若夕倾城,舰长
13,356925549,E300L型劣质照片制造机,舰长
14,49789973,Mikanikos,舰长
15,330374082,晨晨Suki,舰长
16,1826474,黄油君有中二病,舰长
17,6982193,依旧被命运裹挟,舰长
18,3546754117011643,J830,舰长
19,483136585,我将__点燃小狗,舰长
20,11933095,靑鋆子,舰长
21,1612973992,白篠篠,舰长
22,11720780,故海微风,舰长
23,368345077,詞邛,舰长
24,188899065,浅辰清风Suki,舰长
25,350971650,-14XIV-,舰长
26,30376551,飞羽心海suki,舰长
27,322232173,DD_Suki,舰长
28,3546629982391157,yuewuliu,舰长
29,152391326,木槿忆年,舰长
30,399942744,百摆晓,舰长
31,23368664,雨点不清楚你已抛低我,舰长
32,309880383,向日葵大魔王,舰长
33,5147381,从小就暗恋小茶的cc,舰长
34,1144070663,你也是路边一条,舰长
35,496916630,贫穷贵公子-,舰长
36,1935810245,木槿Sally,舰长
37,1967733017,撅撅suki,舰长
38,3493277313534134,树礼Suki,舰长
39,19848741,hopeafer,舰长
40,2824262,八瓣儿Channel,舰长
41,325787946,小狼兰Suki,舰长
42,3494351434943109,皓天Sweet,舰长
43,102566920,fangkkkkkkk,舰长
44,475725879,我看你长得像娃娃菜,舰长
45,367295640,水晶胡萝卜丶,舰长
46,310090052,果味苏打ソーダ,舰长
47,359193228,Cristaux,舰长
48,457319512,星空唔想训觉_Gin,舰长
49,4977135,婴立贝,舰长
50,19319637,SquatinaNebulosa,舰长
51,8657762,金Au银Ag,舰长
52,49401895,白陆黎,舰长
53,640101327,シリゆめ,舰长
54,3546914809186953,雪燕-_-,舰长
55,393932081,翠绿猎人的容器,舰长
56,381529031,秋墨绫,舰长
57,213511993,瑞狼_Animeyuan,舰长
58,20461602,三玖琳Rin,舰长
59,12364173,十六夜H咲夜,舰长
60,424120585,51134533807_bili,舰长
61,34869219,兽人小子老菜头,舰长
62,23792841,凌空zering,舰长
63,351528441,皮牙几,舰长
