rank,uid,username,type
1,9970815,-古原-,提督
2,9132259,两仪x鲜花,舰长
3,6212286,AA渝中糊辣小面刘姐,舰长
4,3546379116874663,硅锂碳,舰长
5,15042777,失眠小狗Suki,舰长
6,21569680,上头王九宝,舰长
7,1186263927,一只黑加三,舰长
8,476888066,蓝色牢狼饱饱の王也,舰长
9,427650007,做一个周星星,舰长
10,2128396904,故人倾梦Suki,舰长
11,52935049,若夕倾城,舰长
12,49789973,Mikanikos,舰长
13,356925549,E300L型劣质照片制造机,舰长
14,1826474,黄油君有中二病,舰长
15,330374082,晨晨Suki,舰长
16,6982193,依旧被命运裹挟,舰长
17,3546754117011643,J830,舰长
18,483136585,我将_点燃大海,舰长
19,1612973992,白篠篠,舰长
20,11720780,故海微风,舰长
21,188899065,浅辰清风Suki,舰长
22,30376551,飞羽心海suki,舰长
23,350971650,-14XIV-,舰长
24,152391326,木槿忆年,舰长
25,322232173,DD_Suki,舰长
26,3546629982391157,yuewuliu,舰长
27,1144070663,你也是路边一条,舰长
28,399942744,百摆晓,舰长
29,11633408,两块奥利奥,舰长
30,309880383,向日葵大魔王,舰长
31,5147381,从小就暗恋小茶的cc,舰长
32,668004283,网友小久502,舰长
33,313692286,今天还是优雅的马枪佬,舰长
34,496916630,贫穷贵公子-,舰长
35,139238131,茶会的贝斯,舰长
36,1935810245,木槿Sally,舰长
37,1967733017,撅撅suki,舰长
38,3494361880856991,可洛Cro_,舰长
39,3493277313534134,树礼Suki,舰长
40,2824262,八瓣儿Channel,舰长
41,3494351434943109,皓天Sweet,舰长
42,19848741,hopeafer,舰长
43,1079963319,不太牛逼,舰长
44,325787946,小狼兰Suki,舰长
45,273163633,慕雪睡不醒,舰长
46,475725879,我看你长得像娃娃菜,舰长
47,367295640,水晶胡萝卜丶,舰长
48,4121483,不薅不打米版,舰长
49,310090052,果味苏打ソーダ,舰长
50,494116765,净眸Suki,舰长
51,86105475,是我闲人君いえ,舰长
52,359193228,Cristaux,舰长
53,19319637,星云Nebulous,舰长
54,381529031,秋墨绫,舰长
55,1498951539,我是朱弘毅,舰长
56,20461602,三玖琳Rin,舰长
57,3546914809186953,雪燕-_-,舰长
58,8657762,金Au银Ag,舰长
59,49401895,白陆黎,舰长
60,5893880,附更新,舰长
61,393932081,翠绿猎人的容器,舰长
62,213511993,瑞狼_Animeyuan,舰长
63,34869219,兽人小子老菜头,舰长
64,12364173,十六夜H咲夜,舰长
65,401683391,大鱼籽烧,舰长
66,357621530,何木木muse,舰长
67,181100688,冰绒の离谱,舰长
68,23792841,凌空zering,舰长
