rank,uid,username,type
1,9132259,両義Suki,提督
2,6212286,第五弹弹Listania,提督
3,1263426985,-代号M-,提督
4,273906305,绿缕铝驴,提督
5,9970815,-古原-,提督
6,29619071,花间音Huahaiye,提督
7,476888066,王也道长亿贫如洗suki,提督
8,399566922,细腻牛suki,提督
9,554376734,闲雲づ,提督
10,171018323,撩见星空,舰长
11,25395080,这里是咸鱼王,舰长
12,355281320,从负到零01,舰长
13,82361400,紫陽花-の葉,舰长
14,6982193,依旧被命运裹挟,舰长
15,26158702,Damazti,舰长
16,2147232287,东风盛时燃起,舰长
17,15042777,失眠小狗Suki,舰长
18,350128662,这里是梨洛洛呀,舰长
19,73840919,心情超好心态超棒,舰长
20,18769503,世人皆知桃夭,舰长
21,49789973,Mikanikos,舰长
22,330374082,翊晨Suki,舰长
23,1051397284,-杜衡,舰长
24,1408055691,Oniisama节后摆烂版,舰长
25,433417622,公主的玻璃冠,舰长
26,2128396904,纯-圥忈,舰长
27,9029105,青灯火月,舰长
28,30262687,贝格耶喽,舰长
29,697737710,蝶蝶Hikari,舰长
30,350971650,-石思-,舰长
31,156985056,如梦亭阁suki,舰长
32,40191264,鉴观,舰长
33,1686348,神出鬼没的天小劫,舰长
34,309880383,向日葵大魔王,舰长
35,3563525,東山小鳥,舰长
36,18171692,神明不语,舰长
37,152391326,木槿Suki,舰长
38,396906793,青辰_刃星Root,舰长
39,301906464,咖喱猴kiki,舰长
40,163674276,虚烨SnowOwl,舰长
41,335695075,七海霧雨,舰长
42,2101200148,Uni果冻,舰长
43,30376551,飞羽心海,舰长
44,399942744,百摆晓,舰长
45,139238131,茶会的贝斯,舰长
46,313692286,今天还是优雅的马枪佬,舰长
47,1310738499,星辰之上vivo50,舰长
48,13118911,空条粥太郎,舰长
49,1079963319,不太牛逼,舰长
50,1408033,桃井dd人,舰长
51,53006587,南笙浅梦墨离,舰长
52,413106,LazyKuma,舰长
53,15806523,马星瞳老师,舰长
54,188899065,浅辰清风Suki,舰长
55,322232173,DD_Suki,舰长
56,5599585,慵懒的柒然,舰长
57,539110,是芜狛哒,舰长
58,388173461,名叫阿茶,舰长
59,5091576,噗通的抹阳,舰长
60,27227521,Hui_Geng,舰长
61,407405442,悠悠の小二,舰长
62,446123359,梦幻之星GTY,舰长
63,382752981,圆焰赛高-,舰长
64,536630,夜行Hikari,舰长
65,318858753,在下萝莉控iq,舰长
66,439042720,二十七是二十七,舰长
67,443299188,偉大的賽佛瑞斯,舰长
68,359721386,Nismo树叕Suki,舰长
69,3546564756769404,Arjue,舰长
70,3461580970788970,夏沫入雨,舰长
71,24178920,银翼战将,舰长
72,215888780,虞惜不在请留言,舰长
73,330101880,在下是真怂,舰长
74,368345077,詞邛,舰长
75,431241978,疏影TFA,舰长
76,8180280,可口苦乐,舰长
77,1967733017,鲨鱼的小磷干,舰长
78,107821180,阳落霞起月初升,舰长
79,381696485,树礼Sukiの青沟子,舰长
80,29959064,月由心,舰长
81,106856924,McClay,舰长
82,668004283,久蔡_荷子,舰长
83,15178187,晚晚跌跌撞撞,舰长
84,207020650,微微暖风沁心笑,舰长
85,441054703,怠惰な大王,舰长
86,42838547,下腹抽抽,舰长
87,32386,Nero·Augustus,舰长
88,494116765,净眸Suki,舰长
89,299706980,Hachiman__,舰长
90,20560313,苟祸,舰长
91,258782190,可做观赏植物也可药用,舰长
92,53098619,玩斩斧的走停,舰长
93,5986897,绫月汐Shio,舰长
94,3546389397112836,Mashiro_echo,舰长
95,399214970,南柯梦醒梦suki,舰长
96,325838129,哥自理退,舰长
97,320262697,那一夜她未满十八,舰长
98,3546601339488588,SankeSuki,舰长
99,499033338,独角兽的孤独角suki,舰长
100,1622627830,风和石头和树,舰长
101,428353346,一叶知秋是只鸡,舰长
102,14551578,镐垨金土,舰长
103,1417272,薰风灬习习,舰长
104,450234152,余韶歆,舰长
105,678216557,辛幼鸢,舰长
106,310683418,刹那永恒m,舰长
107,46441589,亚莉米蕾,舰长
108,7646596,Yealiv,舰长
109,402146202,丢番茄,舰长
110,271887040,Hooxi_Official,舰长
111,1889242290,莫念往事之青梅竹马,舰长
112,431520772,丶巽,舰长
113,94547484,白沐森,舰长
114,355182625,法螺話-,舰长
115,166688322,佩可PEKO,舰长
116,3493074686707863,薯条_Suki,舰长
117,320585810,TZ朧雪,舰长
118,24098234,缘丶枫,舰长
119,76782019,-kaller-,舰长
120,176807678,凛黎Linli,舰长
121,33676253,淡阅微云,舰长
122,531646627,十六蛊,舰长
123,359720322,总被喜新厌旧的桑柘树,舰长
124,31010758,ScarletOverkill,舰长
125,185910026,烟花hanab,舰长
126,1799430,黄色河狸,舰长
127,12688040,岛林Woo,舰长
128,384552727,海猫不给劲儿,舰长
129,82194283,摇铃啊姚玲,舰长
130,628701008,橘子她老爸,舰长
131,31997596,八云kiss紫,舰长
132,3040872,濑俍飒SeraHayate,舰长
