rank,uid,username,type
1,14966675,剩幾多心跳,提督
2,9132259,两仪x鲜花,舰长
3,6212286,残弹一発,舰长
4,1263426985,-代号M-,舰长
5,3546379116874663,硅锂碳,舰长
6,15042777,失眠小狗Suki,舰长
7,21569680,嚣张九宝Suki,舰长
8,9970815,-古原-,舰长
9,114576718,绮锂,舰长
10,1186263927,大头宝宝-_-,舰长
11,12143945,歌莉娅XD,舰长
12,2128396904,孤独的圥忈Suki,舰长
13,49789973,Mikanikos,舰长
14,12227881,冰蓝绪心,舰长
15,6982193,依旧被命运裹挟,舰长
16,330374082,晨晨Suki,舰长
17,3546754117011643,J830,舰长
18,35468260,想吃冰激凌c,舰长
19,356925549,E300L型劣质照片制造机,舰长
20,52935049,若夕倾城,舰长
21,368345077,詞邛,舰长
22,483136585,我将__点燃小狗,舰长
23,188899065,浅辰清风Suki,舰长
24,30376551,飞羽心海suki,舰长
25,18171692,神明不语,舰长
26,350971650,-14XIV-,舰长
27,182529,忍不住的阿北,舰长
28,152391326,木槿忆年Suki,舰长
29,322232173,DD_Suki,舰长
30,499033338,独角兽的孤独角,舰长
31,399942744,百摆晓,舰长
32,668004283,网友小久502,舰长
33,313692286,今天还是优雅的马枪佬,舰长
34,3546606590757032,最强白礼攻击天照,舰长
35,9029105,青灯火月,舰长
36,446123359,梦幻之星GTY,舰长
37,402444314,玄鹤公子,舰长
38,5147381,从小就暗恋小茶的cc,舰长
39,388173461,名叫阿茶,舰长
40,1612973992,夜叶野耶业椰,舰长
41,496916630,贫穷贵公子-,舰长
42,11933095,靑鋆子,舰长
43,23368664,雨点不清楚你已抛低我,舰长
44,3494361880856991,可洛Cro_,舰长
45,76782019,-kaller-,舰长
46,1079963319,不太牛逼,舰长
47,427650007,做一个周星星,舰长
48,1967733017,撅撅suki,舰长
49,1935810245,木槿Sally,舰长
50,10057762,千鸟_文静Official,舰长
51,544038872,けう,舰长
52,19848741,hopeafer,舰长
53,3493277313534134,树礼Suki,舰长
54,446957357,战术人形AK-74MSuki,舰长
55,502835635,森陌mo,舰长
56,399214970,南柯梦醒梦suki,舰长
57,7484979,西瓜啵啵茶3412,舰长
58,70574423,恰饭8丶,舰长
59,102566920,fangkkkkkkk,舰长
60,475725879,我看你长得像娃娃菜,舰长
61,169658254,霜寂i,舰长
62,303696715,阿花不吃糖,舰长
63,517646918,咸鱼某二,舰长
64,703055347,UU是我的小猫,舰长
65,3546682648168732,海下余烬,舰长
66,9902785,X轩万,舰长
67,598279056,嚯多新鲜呐,舰长
68,3546824109459876,你也喜欢拼好舰吗,舰长
69,11324030,给你个问号自己领悟,舰长
70,454833269,岚离_IX,舰长
71,5080770,浮樱拾梦,舰长
72,15121216,点燃小狗Suki,舰长
73,122464337,蒜蓉小龙虾Lesiry,舰长
74,108581640,清禾c,舰长
75,596521475,皮斯克塔塔开-瓜牛人,舰长
76,359193228,Cristaux,舰长
77,3546582456732633,林鸮Srix,舰长
78,3546736790342345,十三月只想唱歌,舰长
79,1144070663,黑听不di,舰长
80,350347455,沐雨非离,舰长
81,386934710,西洲シ,舰长
82,506435069,洛宝的黄色地毯,舰长
83,38341866,那一天鹿鹿,舰长
