rank,uid,username,type
1,3546379116874663,硅锂碳,总督
2,762050,树礼Suki的土狗,提督
3,21569680,嚣张九宝Suki,提督
4,23318019,狼鬼真,提督
5,9132259,兩義鮮花Suki,舰长
6,6212286,残弹一發,舰长
7,1263426985,-代号M-,舰长
8,2762720,谐角天星,舰长
9,15042777,失眠小狗Suki,舰长
10,273906305,绿缕铝驴,舰长
11,9970815,-古原-,舰长
12,29619071,花间音Huahaiye,舰长
13,12143945,歌莉娅XD,舰长
14,171018323,撩见星空,舰长
15,355281320,空条树墩,舰长
16,26158702,绿色史莱姆Damazti,舰长
17,49789973,Mikanikos,舰长
18,2128396904,孤独圥忈,舰长
19,82361400,紫陽花-の葉,舰长
20,12227881,冰蓝绪心,舰长
21,399566922,细腻牛suki,舰长
22,330374082,晨晨Suki,舰长
23,35468260,想吃冰激凌c,舰长
24,433417622,玻璃冠Suki,舰长
25,3546754117011643,J830,舰长
26,350128662,这里是梨洛洛呀,舰长
27,669556493,葡萄果糖sky,舰长
28,73840919,心情超好心态超棒,舰长
29,18769503,世人皆知桃夭,舰长
30,350971650,-14Ameki-,舰长
31,188899065,浅辰清风Suki,舰长
32,1408055691,Onisama不想熬夜,舰长
33,17628067,恰饭Suki丶,舰长
34,18171692,神明不语,舰长
35,396906793,青辰_刃星Root,舰长
36,152391326,木槿Suki,舰长
37,30376551,飞羽心海suki,舰长
38,356925549,乌兹想玩迅猛龙,舰长
39,301906464,咖喱猴kiki,舰长
40,156985056,如梦亭阁suki,舰长
41,313692286,今天还是优雅的马枪佬,舰长
42,399942744,百摆晓,舰长
43,4977135,婴丽贝,舰长
44,322232173,DD_Suki,舰长
45,335695075,い鲸落ぅ,舰长
46,11633408,两块奥利奥,舰长
47,668004283,大坏蛋小久,舰长
48,1210755601,只是刚好顺路而已,舰长
49,388173461,名叫阿茶,舰长
50,678216557,鸢suki,舰长
51,5091576,噗通的抹阳,舰长
52,3546650333154214,-Sayoko的赛博墓碑-,舰长
53,9451267,小邪的忧伤,舰长
54,24135130,风言之,舰长
55,496916630,贫穷贵公子-,舰长
56,271887040,Hooxi_Official,舰长
57,428353346,一叶知秋是只鸡,舰长
58,1445359,邪恶双子-璃拉,舰长
59,76782019,-kaller-,舰长
60,402444314,玄鹤公子,舰长
61,4329086,落叶秋之殇,舰长
62,29070354,魔法少女普朗克-,舰长
63,494116765,净眸Suki,舰长
64,287050645,麖霨x,舰长
65,543130671,waitingx8888,舰长
66,589095444,星辰之上Star,舰长
67,52935049,若夕倾城,舰长
68,6701862,末日警探Luv_sic,舰长
69,1456648719,星尘星之语,舰长
70,10023362,蓝鹏又,舰长
71,1923118510,浮云恋清風,舰长
72,3546678405630453,白何_,舰长
73,325787946,UU-小铃兰Suki,舰长
74,19848741,hopeafer,舰长
75,446957357,战术人形AK-74MSuki,舰长
76,421753654,Tsing-Fan,舰长
77,544038872,けう,舰长
78,2824262,八瓣儿Channel,舰长
79,23623583,幽默的废物点心,舰长
80,139981245,桃子委员会会长,舰长
81,174994302,鳐远壹陆_,舰长
82,3493086814538003,斯塔爱上班,舰长
83,483136585,我将__点燃小狗,舰长
84,81667059,残月ao,舰长
85,3546582995700580,魔人寿司,舰长
86,517350912,灰尘07,舰长
87,178958245,是冻冻i,舰长
88,18268124,芒果牛奶蔓越莓,舰长
89,546276765,现在还不能休息哦汪酱,舰长
90,3537113567988072,君莫笑Suki,舰长
91,13357751,你笑我亦然,舰长
