rank,uid,username,type
1,9132259,树宝宝の両義Azaka,提督
2,1263426985,-代号M-,提督
3,6212286,Mako_16,舰长
4,480442,埖開埖謝,舰长
5,25395080,这里是咸鱼王,舰长
6,171018323,撩见星空,舰长
7,355281320,连我的影子都想逃避,舰长
8,6982193,依旧被命运裹挟,舰长
9,11720780,故海微风,舰长
10,350128662,这里是梨洛洛呀,舰长
11,2147232287,东风盛时燃起,舰长
12,211264477,醉卧城南听风雨,舰长
13,18769503,世人皆知桃夭,舰长
14,36172082,单推是不存在的,舰长
15,49789973,Mikanikos,舰长
16,9029105,青灯火月,舰长
17,9970815,-古原-,舰长
18,1051397284,-杜衡,舰长
19,40191264,鉴观,舰长
20,1686348,神出鬼没的天小劫,舰长
21,1408055691,Onii_sama,舰长
22,270921622,说了不再想TA,舰长
23,427336873,九折-水平,舰长
24,350971650,-石思Quadripole-,舰长
25,29619071,花间音Huahaiye,舰长
26,57224112,谢冬瓜,舰长
27,30262687,贝格耶喽,舰长
28,3563525,東山小鳥,舰长
29,488773246,杨灵兒,舰长
30,330374082,-小阿晨呦,舰长
31,156985056,如梦亭阁,舰长
32,163674276,虚烨Carvedowl,舰长
33,18171692,神明不语,舰长
34,554376734,闲雲づ,舰长
35,301906464,咖喱猴kiki,舰长
36,433417622,公主的玻璃冠,舰长
37,30376551,飞羽心海,舰长
38,152391326,木槿忆年,舰长
39,687140302,树礼の502,舰长
40,222894004,里回来了,舰长
41,399942744,百摆晓,舰长
42,399566922,细腻牛,舰长
43,88758844,机颜,舰长
44,697737710,蝶蝶Hikari,舰长
45,24135130,风言之,舰长
46,396906793,青辰_刃星Root,舰长
47,535262,刹那_Setsuna,舰长
48,497630113,C小怪不乖,舰长
49,244814774,ichin0se,舰长
50,1079963319,不太牛逼,舰长
51,400116528,火锅二锅头,舰长
52,53006587,南笙浅梦墨离,舰长
53,73840919,心情超好心态超棒,舰长
54,313692286,今天还是优雅的马枪佬,舰长
55,478458678,是敏的龙崽子,舰长
56,15806523,马星瞳老师,舰长
57,1310738499,星辰之上vivo50,舰长
58,413106,LazyKuma,舰长
59,388173461,名叫阿茶,舰长
60,188899065,浅辰清风,舰长
61,1408033,桃井dd人,舰长
62,1303380876,魈厨第壹深情,舰长
63,113465024,柚米露,舰长
64,124959,残弹一発,舰长
65,157807163,洛玖遥,舰长
66,139238131,茶会的贝斯,舰长
67,14853883,dadiaoche真厉害,舰长
68,1445359,邪恶-双子璃拉,舰长
69,502835635,亿只小五六,舰长
70,1967733017,鲨鱼的小磷干,舰长
71,291570279,哦吼是安忆城,舰长
72,201308,某科学超萌伪娘电磁炮,舰长
73,536630,夜行Hikari,舰长
74,476888066,王也道长亿贫如洗,舰长
75,25568063,xx小天使,舰长
76,24178920,银翼战将,舰长
77,443299188,偉大的賽佛瑞斯,舰长
78,672548687,晴空sky_,舰长
79,322232173,某科学的DD,舰长
80,436193300,乆刕,舰长
81,16272474,千羽零音,舰长
82,211719742,苏克泰,舰长
83,1859465136,女仆-嘿嘿嘿,舰长
84,350861345,太像铁粉头子,舰长
85,1120658797,晨曦旅人へ,舰长
86,5091576,噗通的抹阳,舰长
87,367295640,水晶胡萝卜丶,舰长
88,3546564756769404,Arjue,舰长
89,424713369,青煙-,舰长
90,382752981,圆焰赛高-,舰长
91,539110,是芜狛哒,舰长
92,4403176,这不够色,舰长
93,183985417,笑死狼,舰长
94,446123359,梦幻之星GTY,舰长
95,381696485,树礼Sukiの青沟子,舰长
96,2727161,年轻烈焰术士,舰长
97,319554265,山海入我怀丶,舰长
98,1210755601,晨烟暮霭-,舰长
99,273906305,绿缕铝驴,舰长
100,11881867,半曲恋枫雪,舰长
101,432236880,天命灰烬人,舰长
102,121156,果脯乾舞,舰长
103,44671175,岑予洲,舰长
104,432611138,阳犬秘优塔,舰长
105,3461580970788970,夏沫入雨,舰长
106,318858753,在下萝莉控iq,舰长
107,2096165067,-小无忧-,舰长
